,Time,1,2
740,2025-03-06 14:10:00,-6.704 °C,-6.747 °C
741,2025-03-06 14:20:00,-6.704 °C,-6.747 °C
742,2025-03-06 14:30:00,-6.702 °C,-6.749 °C
743,2025-03-06 14:40:00,-6.702 °C,-6.749 °C
744,2025-03-06 14:50:00,-6.701 °C,-6.749 °C
745,2025-03-06 15:00:00,-6.699 °C,-6.749 °C
746,2025-03-06 15:10:00,-6.699 °C,-6.751 °C
747,2025-03-06 15:20:00,-6.697 °C,-6.751 °C
748,2025-03-06 15:30:00,-6.695 °C,-6.751 °C
749,2025-03-06 15:40:00,-6.695 °C,-6.753 °C
750,2025-03-06 15:50:00,-6.693 °C,-6.753 °C
751,2025-03-06 16:00:00,-6.693 °C,-6.753 °C
752,2025-03-06 16:10:00,-6.692 °C,-6.754 °C
753,2025-03-06 16:20:00,-6.692 °C,-6.754 °C
754,2025-03-06 16:30:00,-6.690 °C,-6.754 °C
755,2025-03-06 16:40:00,-6.690 °C,-6.754 °C
756,2025-03-06 16:50:00,-6.688 °C,-6.756 °C
757,2025-03-06 17:00:00,-6.688 °C,-6.756 °C
758,2025-03-06 17:10:00,-6.686 °C,-6.758 °C
759,2025-03-06 17:20:00,-6.684 °C,-6.758 °C
760,2025-03-06 17:30:00,-6.683 °C,-6.758 °C
761,2025-03-06 17:40:00,-6.683 °C,-6.758 °C
762,2025-03-06 17:50:00,-6.683 °C,-6.758 °C
763,2025-03-06 18:00:00,-6.681 °C,-6.760 °C
764,2025-03-06 18:10:00,-6.681 °C,-6.760 °C
765,2025-03-06 18:20:00,-6.679 °C,-6.760 °C
766,2025-03-06 18:30:00,-6.677 °C,-6.762 °C
767,2025-03-06 18:40:00,-6.677 °C,-6.762 °C
768,2025-03-06 18:50:00,-6.676 °C,-6.762 °C
769,2025-03-06 19:00:00,-6.676 °C,-6.762 °C
770,2025-03-06 19:10:00,-6.674 °C,-6.763 °C
771,2025-03-06 19:20:00,-6.674 °C,-6.763 °C
772,2025-03-06 19:30:00,-6.672 °C,-6.765 °C
773,2025-03-06 19:40:00,-6.672 °C,-6.765 °C
774,2025-03-06 19:50:00,-6.670 °C,-6.765 °C
775,2025-03-06 20:00:00,-6.670 °C,-6.765 °C
776,2025-03-06 20:10:00,-6.668 °C,-6.765 °C
777,2025-03-06 20:20:00,-6.667 °C,-6.767 °C
778,2025-03-06 20:30:00,-6.667 °C,-6.767 °C
779,2025-03-06 20:40:00,-6.667 °C,-6.767 °C
780,2025-03-06 20:50:00,-6.665 °C,-6.767 °C
781,2025-03-06 21:00:00,-6.663 °C,-6.769 °C
782,2025-03-06 21:10:00,-6.663 °C,-6.769 °C
783,2025-03-06 21:20:00,-6.663 °C,-6.769 °C
784,2025-03-06 21:30:00,-6.661 °C,-6.769 °C
785,2025-03-06 21:40:00,-6.661 °C,-6.771 °C
786,2025-03-06 21:50:00,-6.659 °C,-6.771 °C
787,2025-03-06 22:00:00,-6.659 °C,-6.771 °C
788,2025-03-06 22:10:00,-6.658 °C,-6.771 °C
789,2025-03-06 22:20:00,-6.656 °C,-6.772 °C
790,2025-03-06 22:30:00,-6.656 °C,-6.772 °C
791,2025-03-06 22:40:00,-6.654 °C,-6.772 °C
792,2025-03-06 22:50:00,-6.654 °C,-6.774 °C
793,2025-03-06 23:00:00,-6.654 °C,-6.774 °C
794,2025-03-06 23:10:00,-6.652 °C,-6.774 °C
795,2025-03-06 23:20:00,-6.652 °C,-6.774 °C
796,2025-03-06 23:30:00,-6.650 °C,-6.774 °C
797,2025-03-06 23:40:00,-6.650 °C,-6.776 °C
798,2025-03-06 23:50:00,-6.649 °C,-6.776 °C
799,2025-03-07 00:00:00,-6.649 °C,-6.776 °C
800,2025-03-07 00:10:00,-6.647 °C,-6.778 °C
801,2025-03-07 00:20:00,-6.647 °C,-6.778 °C
802,2025-03-07 00:30:00,-6.645 °C,-6.778 °C
803,2025-03-07 00:40:00,-6.645 °C,-6.778 °C
804,2025-03-07 00:50:00,-6.645 °C,-6.778 °C
805,2025-03-07 01:00:00,-6.643 °C,-6.780 °C
806,2025-03-07 01:10:00,-6.643 °C,-6.780 °C
807,2025-03-07 01:20:00,-6.641 °C,-6.780 °C
808,2025-03-07 01:30:00,-6.641 °C,-6.780 °C
809,2025-03-07 01:40:00,-6.640 °C,-6.781 °C
810,2025-03-07 01:50:00,-6.640 °C,-6.781 °C
811,2025-03-07 02:00:00,-6.638 °C,-6.781 °C
812,2025-03-07 02:10:00,-6.638 °C,-6.781 °C
813,2025-03-07 02:20:00,-6.636 °C,-6.783 °C
814,2025-03-07 02:30:00,-6.636 °C,-6.783 °C
815,2025-03-07 02:40:00,-6.634 °C,-6.783 °C
816,2025-03-07 02:50:00,-6.634 °C,-6.783 °C
817,2025-03-07 03:00:00,-6.634 °C,-6.783 °C
818,2025-03-07 03:10:00,-6.634 °C,-6.785 °C
819,2025-03-07 03:20:00,-6.633 °C,-6.785 °C
820,2025-03-07 03:30:00,-6.633 °C,-6.785 °C
821,2025-03-07 03:40:00,-6.631 °C,-6.785 °C
822,2025-03-07 03:50:00,-6.631 °C,-6.787 °C
823,2025-03-07 04:00:00,-6.629 °C,-6.787 °C
824,2025-03-07 04:10:00,-6.629 °C,-6.787 °C
825,2025-03-07 04:20:00,-6.627 °C,-6.787 °C
826,2025-03-07 04:30:00,-6.627 °C,-6.789 °C
827,2025-03-07 04:40:00,-6.627 °C,-6.789 °C
828,2025-03-07 04:50:00,-6.625 °C,-6.789 °C
829,2025-03-07 05:00:00,-6.625 °C,-6.789 °C
830,2025-03-07 05:10:00,-6.625 °C,-6.789 °C
831,2025-03-07 05:20:00,-6.624 °C,-6.790 °C
832,2025-03-07 05:30:00,-6.622 °C,-6.790 °C
833,2025-03-07 05:40:00,-6.622 °C,-6.790 °C
834,2025-03-07 05:50:00,-6.622 °C,-6.790 °C
835,2025-03-07 06:00:00,-6.622 °C,-6.790 °C
836,2025-03-07 06:10:00,-6.620 °C,-6.790 °C
837,2025-03-07 06:20:00,-6.620 °C,-6.792 °C
838,2025-03-07 06:30:00,-6.618 °C,-6.792 °C
839,2025-03-07 06:40:00,-6.618 °C,-6.792 °C
840,2025-03-07 06:50:00,-6.618 °C,-6.792 °C
841,2025-03-07 07:00:00,-6.616 °C,-6.792 °C
842,2025-03-07 07:10:00,-6.616 °C,-6.794 °C
843,2025-03-07 07:20:00,-6.615 °C,-6.794 °C
844,2025-03-07 07:30:00,-6.615 °C,-6.794 °C
845,2025-03-07 07:40:00,-6.615 °C,-6.794 °C
846,2025-03-07 07:50:00,-6.613 °C,-6.794 °C
847,2025-03-07 08:00:00,-6.613 °C,-6.796 °C
848,2025-03-07 08:10:00,-6.613 °C,-6.796 °C
849,2025-03-07 08:20:00,-6.611 °C,-6.796 °C
850,2025-03-07 08:30:00,-6.611 °C,-6.796 °C
851,2025-03-07 08:40:00,-6.611 °C,-6.798 °C
852,2025-03-07 08:50:00,-6.609 °C,-6.798 °C
853,2025-03-07 09:00:00,-6.609 °C,-6.798 °C
854,2025-03-07 09:10:00,-6.607 °C,-6.798 °C
855,2025-03-07 09:20:00,-6.607 °C,-6.798 °C
856,2025-03-07 09:30:00,-6.607 °C,-6.798 °C
857,2025-03-07 09:40:00,-6.606 °C,-6.799 °C
858,2025-03-07 09:50:00,-6.606 °C,-6.799 °C
859,2025-03-07 10:00:00,-6.606 °C,-6.799 °C
860,2025-03-07 10:10:00,-6.604 °C,-6.799 °C
861,2025-03-07 10:20:00,-6.604 °C,-6.799 °C
862,2025-03-07 10:30:00,-6.604 °C,-6.801 °C
863,2025-03-07 10:40:00,-6.602 °C,-6.801 °C
864,2025-03-07 10:50:00,-6.602 °C,-6.801 °C
865,2025-03-07 11:00:00,-6.602 °C,-6.801 °C
866,2025-03-07 11:10:00,-6.600 °C,-6.801 °C
867,2025-03-07 11:20:00,-6.600 °C,-6.801 °C
868,2025-03-07 11:30:00,-6.600 °C,-6.803 °C
869,2025-03-07 11:40:00,-6.599 °C,-6.803 °C
870,2025-03-07 11:50:00,-6.599 °C,-6.803 °C
871,2025-03-07 12:00:00,-6.599 °C,-6.803 °C
872,2025-03-07 12:10:00,-6.597 °C,-6.805 °C
873,2025-03-07 12:20:00,-6.597 °C,-6.805 °C
874,2025-03-07 12:30:00,-6.597 °C,-6.805 °C
875,2025-03-07 12:40:00,-6.595 °C,-6.805 °C
876,2025-03-07 12:50:00,-6.595 °C,-6.805 °C
877,2025-03-07 13:00:00,-6.595 °C,-6.805 °C
878,2025-03-07 13:10:00,-6.595 °C,-6.807 °C
879,2025-03-07 13:20:00,-6.593 °C,-6.805 °C
880,2025-03-07 13:30:00,-6.593 °C,-6.807 °C
881,2025-03-07 13:40:00,-6.591 °C,-6.807 °C
882,2025-03-07 13:50:00,-6.591 °C,-6.807 °C
883,2025-03-07 14:00:00,-6.591 °C,-6.807 °C
884,2025-03-07 14:10:00,-6.591 °C,-6.807 °C
885,2025-03-07 14:20:00,-6.590 °C,-6.808 °C
886,2025-03-07 14:30:00,-6.590 °C,-6.808 °C
887,2025-03-07 14:40:00,-6.590 °C,-6.808 °C
888,2025-03-07 14:50:00,-6.588 °C,-6.808 °C
889,2025-03-07 15:00:00,-6.588 °C,-6.808 °C
890,2025-03-07 15:10:00,-6.588 °C,-6.810 °C
891,2025-03-07 15:20:00,-6.586 °C,-6.810 °C
892,2025-03-07 15:30:00,-6.586 °C,-6.810 °C
893,2025-03-07 15:40:00,-6.586 °C,-6.810 °C
894,2025-03-07 15:50:00,-6.584 °C,-6.810 °C
895,2025-03-07 16:00:00,-6.584 °C,-6.810 °C
896,2025-03-07 16:10:00,-6.584 °C,-6.810 °C
897,2025-03-07 16:20:00,-6.584 °C,-6.812 °C
898,2025-03-07 16:30:00,-6.582 °C,-6.812 °C
899,2025-03-07 16:40:00,-6.582 °C,-6.812 °C
900,2025-03-07 16:50:00,-6.582 °C,-6.812 °C
901,2025-03-07 17:00:00,-6.582 °C,-6.812 °C
902,2025-03-07 17:10:00,-6.581 °C,-6.814 °C
903,2025-03-07 17:20:00,-6.581 °C,-6.814 °C
904,2025-03-07 17:30:00,-6.581 °C,-6.814 °C
905,2025-03-07 17:40:00,-6.581 °C,-6.814 °C
906,2025-03-07 17:50:00,-6.579 °C,-6.814 °C
907,2025-03-07 18:00:00,-6.579 °C,-6.814 °C
908,2025-03-07 18:10:00,-6.579 °C,-6.814 °C
909,2025-03-07 18:20:00,-6.579 °C,-6.816 °C
910,2025-03-07 18:30:00,-6.577 °C,-6.816 °C
911,2025-03-07 18:40:00,-6.577 °C,-6.816 °C
912,2025-03-07 18:50:00,-6.575 °C,-6.816 °C
913,2025-03-07 19:00:00,-6.575 °C,-6.816 °C
914,2025-03-07 19:10:00,-6.575 °C,-6.816 °C
915,2025-03-07 19:20:00,-6.575 °C,-6.816 °C
916,2025-03-07 19:30:00,-6.573 °C,-6.816 °C
917,2025-03-07 19:40:00,-6.573 °C,-6.817 °C
918,2025-03-07 19:50:00,-6.573 °C,-6.817 °C
919,2025-03-07 20:00:00,-6.573 °C,-6.817 °C
920,2025-03-07 20:10:00,-6.572 °C,-6.817 °C
921,2025-03-07 20:20:00,-6.572 °C,-6.817 °C
922,2025-03-07 20:30:00,-6.572 °C,-6.817 °C
923,2025-03-07 20:40:00,-6.572 °C,-6.817 °C
924,2025-03-07 20:50:00,-6.570 °C,-6.819 °C
925,2025-03-07 21:00:00,-6.570 °C,-6.819 °C
926,2025-03-07 21:10:00,-6.570 °C,-6.819 °C
927,2025-03-07 21:20:00,-6.570 °C,-6.819 °C
928,2025-03-07 21:30:00,-6.568 °C,-6.819 °C
929,2025-03-07 21:40:00,-6.568 °C,-6.819 °C
930,2025-03-07 21:50:00,-6.568 °C,-6.819 °C
931,2025-03-07 22:00:00,-6.566 °C,-6.821 °C
932,2025-03-07 22:10:00,-6.566 °C,-6.821 °C
933,2025-03-07 22:20:00,-6.566 °C,-6.821 °C
934,2025-03-07 22:30:00,-6.566 °C,-6.821 °C
935,2025-03-07 22:40:00,-6.566 °C,-6.821 °C
936,2025-03-07 22:50:00,-6.565 °C,-6.821 °C
937,2025-03-07 23:00:00,-6.565 °C,-6.821 °C
938,2025-03-07 23:10:00,-6.565 °C,-6.821 °C
939,2025-03-07 23:20:00,-6.565 °C,-6.823 °C
940,2025-03-07 23:30:00,-6.563 °C,-6.823 °C
941,2025-03-07 23:40:00,-6.563 °C,-6.823 °C
942,2025-03-07 23:50:00,-6.563 °C,-6.823 °C
943,2025-03-08 00:00:00,-6.561 °C,-6.823 °C
944,2025-03-08 00:10:00,-6.561 °C,-6.823 °C
945,2025-03-08 00:20:00,-6.561 °C,-6.823 °C
946,2025-03-08 00:30:00,-6.561 °C,-6.823 °C
947,2025-03-08 00:40:00,-6.561 °C,-6.823 °C
948,2025-03-08 00:50:00,-6.559 °C,-6.825 °C
949,2025-03-08 01:00:00,-6.559 °C,-6.823 °C
950,2025-03-08 01:10:00,-6.559 °C,-6.825 °C
951,2025-03-08 01:20:00,-6.559 °C,-6.825 °C
952,2025-03-08 01:30:00,-6.559 °C,-6.825 °C
953,2025-03-08 01:40:00,-6.557 °C,-6.825 °C
954,2025-03-08 01:50:00,-6.557 °C,-6.825 °C
955,2025-03-08 02:00:00,-6.557 °C,-6.825 °C
956,2025-03-08 02:10:00,-6.557 °C,-6.825 °C
957,2025-03-08 02:20:00,-6.557 °C,-6.825 °C
958,2025-03-08 02:30:00,-6.556 °C,-6.826 °C
959,2025-03-08 02:40:00,-6.556 °C,-6.826 °C
960,2025-03-08 02:50:00,-6.556 °C,-6.826 °C
961,2025-03-08 03:00:00,-6.554 °C,-6.826 °C
962,2025-03-08 03:10:00,-6.554 °C,-6.826 °C
963,2025-03-08 03:20:00,-6.554 °C,-6.826 °C
964,2025-03-08 03:30:00,-6.554 °C,-6.826 °C
965,2025-03-08 03:40:00,-6.554 °C,-6.826 °C
966,2025-03-08 03:50:00,-6.552 °C,-6.826 °C
967,2025-03-08 04:00:00,-6.552 °C,-6.828 °C
968,2025-03-08 04:10:00,-6.552 °C,-6.826 °C
969,2025-03-08 04:20:00,-6.552 °C,-6.828 °C
970,2025-03-08 04:30:00,-6.552 °C,-6.828 °C
971,2025-03-08 04:40:00,-6.550 °C,-6.828 °C
972,2025-03-08 04:50:00,-6.550 °C,-6.828 °C
973,2025-03-08 05:00:00,-6.550 °C,-6.828 °C
974,2025-03-08 05:10:00,-6.550 °C,-6.828 °C
975,2025-03-08 05:20:00,-6.548 °C,-6.828 °C
976,2025-03-08 05:30:00,-6.548 °C,-6.828 °C
977,2025-03-08 05:40:00,-6.548 °C,-6.828 °C
978,2025-03-08 05:50:00,-6.548 °C,-6.828 °C
979,2025-03-08 06:00:00,-6.548 °C,-6.830 °C
980,2025-03-08 06:10:00,-6.548 °C,-6.830 °C
981,2025-03-08 06:20:00,-6.547 °C,-6.830 °C
982,2025-03-08 06:30:00,-6.547 °C,-6.830 °C
983,2025-03-08 06:40:00,-6.547 °C,-6.830 °C
984,2025-03-08 06:50:00,-6.547 °C,-6.830 °C
985,2025-03-08 07:00:00,-6.545 °C,-6.830 °C
986,2025-03-08 07:10:00,-6.545 °C,-6.830 °C
987,2025-03-08 07:20:00,-6.545 °C,-6.830 °C
988,2025-03-08 07:30:00,-6.545 °C,-6.830 °C
989,2025-03-08 07:40:00,-6.545 °C,-6.830 °C
990,2025-03-08 07:50:00,-6.543 °C,-6.832 °C
991,2025-03-08 08:00:00,-6.543 °C,-6.832 °C
992,2025-03-08 08:10:00,-6.543 °C,-6.832 °C
993,2025-03-08 08:20:00,-6.543 °C,-6.832 °C
994,2025-03-08 08:30:00,-6.543 °C,-6.832 °C
995,2025-03-08 08:40:00,-6.543 °C,-6.832 °C
996,2025-03-08 08:50:00,-6.541 °C,-6.832 °C
997,2025-03-08 09:00:00,-6.541 °C,-6.832 °C
998,2025-03-08 09:10:00,-6.541 °C,-6.832 °C
999,2025-03-08 09:20:00,-6.541 °C,-6.832 °C
1000,2025-03-08 09:30:00,-6.539 °C,-6.832 °C
1001,2025-03-08 09:40:00,-6.539 °C,-6.832 °C
1002,2025-03-08 09:50:00,-6.539 °C,-6.832 °C
1003,2025-03-08 10:00:00,-6.539 °C,-6.832 °C
1004,2025-03-08 10:10:00,-6.539 °C,-6.834 °C
1005,2025-03-08 10:20:00,-6.539 °C,-6.834 °C
1006,2025-03-08 10:30:00,-6.538 °C,-6.834 °C
1007,2025-03-08 10:40:00,-6.538 °C,-6.834 °C
1008,2025-03-08 10:50:00,-6.538 °C,-6.834 °C
1009,2025-03-08 11:00:00,-6.538 °C,-6.834 °C
1010,2025-03-08 11:10:00,-6.538 °C,-6.834 °C
1011,2025-03-08 11:20:00,-6.536 °C,-6.834 °C
1012,2025-03-08 11:30:00,-6.536 °C,-6.834 °C
1013,2025-03-08 11:40:00,-6.536 °C,-6.834 °C
1014,2025-03-08 11:50:00,-6.536 °C,-6.834 °C
1015,2025-03-08 12:00:00,-6.536 °C,-6.834 °C
1016,2025-03-08 12:10:00,-6.536 °C,-6.834 °C
1017,2025-03-08 12:20:00,-6.536 °C,-6.834 °C
1018,2025-03-08 12:30:00,-6.534 °C,-6.834 °C
1019,2025-03-08 12:40:00,-6.534 °C,-6.834 °C
1020,2025-03-08 12:50:00,-6.534 °C,-6.834 °C
1021,2025-03-08 13:00:00,-6.534 °C,-6.834 °C
1022,2025-03-08 13:10:00,-6.532 °C,-6.834 °C
1023,2025-03-08 13:20:00,-6.532 °C,-6.834 °C
1024,2025-03-08 13:30:00,-6.532 °C,-6.834 °C
1025,2025-03-08 13:40:00,-6.532 °C,-6.834 °C
1026,2025-03-08 13:50:00,-6.532 °C,-6.834 °C
1027,2025-03-08 14:00:00,-6.532 °C,-6.835 °C
1028,2025-03-08 14:10:00,-6.532 °C,-6.835 °C
1029,2025-03-08 14:20:00,-6.531 °C,-6.835 °C
1030,2025-03-08 14:30:00,-6.531 °C,-6.835 °C
1031,2025-03-08 14:40:00,-6.531 °C,-6.835 °C
1032,2025-03-08 14:50:00,-6.531 °C,-6.835 °C
1033,2025-03-08 15:00:00,-6.531 °C,-6.835 °C
1034,2025-03-08 15:10:00,-6.529 °C,-6.835 °C
1035,2025-03-08 15:20:00,-6.529 °C,-6.835 °C
1036,2025-03-08 15:30:00,-6.529 °C,-6.835 °C
1037,2025-03-08 15:40:00,-6.529 °C,-6.835 °C
1038,2025-03-08 15:50:00,-6.529 °C,-6.835 °C
1039,2025-03-08 16:00:00,-6.529 °C,-6.835 °C
1040,2025-03-08 16:10:00,-6.527 °C,-6.837 °C
1041,2025-03-08 16:20:00,-6.527 °C,-6.837 °C
1042,2025-03-08 16:30:00,-6.527 °C,-6.837 °C
1043,2025-03-08 16:40:00,-6.527 °C,-6.837 °C
1044,2025-03-08 16:50:00,-6.525 °C,-6.837 °C
1045,2025-03-08 17:00:00,-6.527 °C,-6.837 °C
1046,2025-03-08 17:10:00,-6.525 °C,-6.837 °C
1047,2025-03-08 17:20:00,-6.525 °C,-6.837 °C
1048,2025-03-08 17:30:00,-6.525 °C,-6.837 °C
1049,2025-03-08 17:40:00,-6.525 °C,-6.837 °C
1050,2025-03-08 17:50:00,-6.525 °C,-6.837 °C
1051,2025-03-08 18:00:00,-6.525 °C,-6.837 °C
1052,2025-03-08 18:10:00,-6.525 °C,-6.837 °C
1053,2025-03-08 18:20:00,-6.523 °C,-6.837 °C
1054,2025-03-08 18:30:00,-6.523 °C,-6.839 °C
1055,2025-03-08 18:40:00,-6.523 °C,-6.837 °C
1056,2025-03-08 18:50:00,-6.523 °C,-6.837 °C
1057,2025-03-08 19:00:00,-6.523 °C,-6.839 °C
1058,2025-03-08 19:10:00,-6.523 °C,-6.839 °C
1059,2025-03-08 19:20:00,-6.523 °C,-6.839 °C
1060,2025-03-08 19:30:00,-6.522 °C,-6.839 °C
1061,2025-03-08 19:40:00,-6.522 °C,-6.839 °C
1062,2025-03-08 19:50:00,-6.522 °C,-6.839 °C
1063,2025-03-08 20:00:00,-6.522 °C,-6.839 °C
1064,2025-03-08 20:10:00,-6.522 °C,-6.839 °C
1065,2025-03-08 20:20:00,-6.522 °C,-6.839 °C
1066,2025-03-08 20:30:00,-6.520 °C,-6.839 °C
1067,2025-03-08 20:40:00,-6.520 °C,-6.839 °C
1068,2025-03-08 20:50:00,-6.520 °C,-6.837 °C
1069,2025-03-08 21:00:00,-6.520 °C,-6.839 °C
1070,2025-03-08 21:10:00,-6.520 °C,-6.839 °C
1071,2025-03-08 21:20:00,-6.520 °C,-6.839 °C
1072,2025-03-08 21:30:00,-6.520 °C,-6.839 °C
1073,2025-03-08 21:40:00,-6.520 °C,-6.839 °C
1074,2025-03-08 21:50:00,-6.518 °C,-6.839 °C
1075,2025-03-08 22:00:00,-6.518 °C,-6.839 °C
1076,2025-03-08 22:10:00,-6.518 °C,-6.839 °C
1077,2025-03-08 22:20:00,-6.518 °C,-6.839 °C
1078,2025-03-08 22:30:00,-6.518 °C,-6.839 °C
1079,2025-03-08 22:40:00,-6.518 °C,-6.839 °C
1080,2025-03-08 22:50:00,-6.516 °C,-6.839 °C
1081,2025-03-08 23:00:00,-6.516 °C,-6.839 °C
1082,2025-03-08 23:10:00,-6.516 °C,-6.839 °C
1083,2025-03-08 23:20:00,-6.516 °C,-6.839 °C
1084,2025-03-08 23:30:00,-6.516 °C,-6.839 °C
1085,2025-03-08 23:40:00,-6.516 °C,-6.839 °C
1086,2025-03-08 23:50:00,-6.516 °C,-6.839 °C
1087,2025-03-09 00:00:00,-6.514 °C,-6.839 °C
1088,2025-03-09 00:10:00,-6.514 °C,-6.839 °C
1089,2025-03-09 00:20:00,-6.514 °C,-6.839 °C
1090,2025-03-09 00:30:00,-6.514 °C,-6.839 °C
1091,2025-03-09 00:40:00,-6.514 °C,-6.839 °C
1092,2025-03-09 00:50:00,-6.514 °C,-6.839 °C
1093,2025-03-09 01:00:00,-6.514 °C,-6.839 °C
1094,2025-03-09 01:10:00,-6.513 °C,-6.839 °C
1095,2025-03-09 01:20:00,-6.513 °C,-6.839 °C
1096,2025-03-09 01:30:00,-6.513 °C,-6.839 °C
1097,2025-03-09 01:40:00,-6.513 °C,-6.839 °C
1098,2025-03-09 01:50:00,-6.513 °C,-6.839 °C
1099,2025-03-09 02:00:00,-6.513 °C,-6.839 °C
1100,2025-03-09 02:10:00,-6.513 °C,-6.839 °C
1101,2025-03-09 02:20:00,-6.511 °C,-6.839 °C
1102,2025-03-09 02:30:00,-6.511 °C,-6.839 °C
1103,2025-03-09 02:40:00,-6.511 °C,-6.841 °C
1104,2025-03-09 02:50:00,-6.511 °C,-6.839 °C
1105,2025-03-09 03:00:00,-6.511 °C,-6.839 °C
1106,2025-03-09 03:10:00,-6.511 °C,-6.839 °C
1107,2025-03-09 03:20:00,-6.511 °C,-6.839 °C
