,Time,1,2
1108,2025-03-09 03:30:00,-6.509 °C,-6.839 °C
1109,2025-03-09 03:40:00,-6.509 °C,-6.841 °C
1110,2025-03-09 03:50:00,-6.509 °C,-6.839 °C
1111,2025-03-09 04:00:00,-6.509 °C,-6.841 °C
1112,2025-03-09 04:10:00,-6.509 °C,-6.841 °C
1113,2025-03-09 04:20:00,-6.509 °C,-6.839 °C
1114,2025-03-09 04:30:00,-6.509 °C,-6.841 °C
1115,2025-03-09 04:40:00,-6.509 °C,-6.839 °C
1116,2025-03-09 04:50:00,-6.509 °C,-6.841 °C
1117,2025-03-09 05:00:00,-6.507 °C,-6.841 °C
1118,2025-03-09 05:10:00,-6.507 °C,-6.839 °C
1119,2025-03-09 05:20:00,-6.507 °C,-6.841 °C
1120,2025-03-09 05:30:00,-6.507 °C,-6.839 °C
1121,2025-03-09 05:40:00,-6.507 °C,-6.841 °C
1122,2025-03-09 05:50:00,-6.507 °C,-6.841 °C
1123,2025-03-09 06:00:00,-6.507 °C,-6.841 °C
1124,2025-03-09 06:10:00,-6.507 °C,-6.841 °C
1125,2025-03-09 06:20:00,-6.506 °C,-6.841 °C
1126,2025-03-09 06:30:00,-6.506 °C,-6.841 °C
1127,2025-03-09 06:40:00,-6.506 °C,-6.841 °C
1128,2025-03-09 06:50:00,-6.506 °C,-6.841 °C
1129,2025-03-09 07:00:00,-6.506 °C,-6.841 °C
1130,2025-03-09 07:10:00,-6.506 °C,-6.841 °C
1131,2025-03-09 07:20:00,-6.506 °C,-6.841 °C
1132,2025-03-09 07:30:00,-6.504 °C,-6.841 °C
1133,2025-03-09 07:40:00,-6.504 °C,-6.841 °C
1134,2025-03-09 07:50:00,-6.504 °C,-6.841 °C
1135,2025-03-09 08:00:00,-6.504 °C,-6.841 °C
1136,2025-03-09 08:10:00,-6.504 °C,-6.841 °C
1137,2025-03-09 08:20:00,-6.504 °C,-6.841 °C
1138,2025-03-09 08:30:00,-6.502 °C,-6.841 °C
1139,2025-03-09 08:40:00,-6.504 °C,-6.841 °C
1140,2025-03-09 08:50:00,-6.502 °C,-6.841 °C
1141,2025-03-09 09:00:00,-6.502 °C,-6.841 °C
1142,2025-03-09 09:10:00,-6.502 °C,-6.841 °C
1143,2025-03-09 09:20:00,-6.502 °C,-6.841 °C
1144,2025-03-09 09:30:00,-6.502 °C,-6.841 °C
1145,2025-03-09 09:40:00,-6.502 °C,-6.841 °C
1146,2025-03-09 09:50:00,-6.500 °C,-6.841 °C
1147,2025-03-09 10:00:00,-6.500 °C,-6.841 °C
1148,2025-03-09 10:10:00,-6.500 °C,-6.841 °C
1149,2025-03-09 10:20:00,-6.500 °C,-6.841 °C
1150,2025-03-09 10:30:00,-6.500 °C,-6.841 °C
1151,2025-03-09 10:40:00,-6.500 °C,-6.841 °C
1152,2025-03-09 10:50:00,-6.500 °C,-6.841 °C
1153,2025-03-09 11:00:00,-6.500 °C,-6.841 °C
1154,2025-03-09 11:10:00,-6.500 °C,-6.841 °C
1155,2025-03-09 11:20:00,-6.500 °C,-6.841 °C
1156,2025-03-09 11:30:00,-6.500 °C,-6.841 °C
1157,2025-03-09 11:40:00,-6.498 °C,-6.841 °C
1158,2025-03-09 11:50:00,-6.498 °C,-6.841 °C
1159,2025-03-09 12:00:00,-6.498 °C,-6.841 °C
1160,2025-03-09 12:10:00,-6.498 °C,-6.841 °C
1161,2025-03-09 12:20:00,-6.498 °C,-6.841 °C
1162,2025-03-09 12:30:00,-6.498 °C,-6.841 °C
1163,2025-03-09 12:40:00,-6.498 °C,-6.841 °C
1164,2025-03-09 12:50:00,-6.497 °C,-6.841 °C
1165,2025-03-09 13:00:00,-6.497 °C,-6.841 °C
1166,2025-03-09 13:10:00,-6.497 °C,-6.841 °C
1167,2025-03-09 13:20:00,-6.497 °C,-6.841 °C
1168,2025-03-09 13:30:00,-6.497 °C,-6.841 °C
1169,2025-03-09 13:40:00,-6.497 °C,-6.841 °C
1170,2025-03-09 13:50:00,-6.497 °C,-6.841 °C
1171,2025-03-09 14:00:00,-6.495 °C,-6.841 °C
1172,2025-03-09 14:10:00,-6.495 °C,-6.841 °C
1173,2025-03-09 14:20:00,-6.495 °C,-6.841 °C
1174,2025-03-09 14:30:00,-6.495 °C,-6.841 °C
1175,2025-03-09 14:40:00,-6.495 °C,-6.841 °C
1176,2025-03-09 14:50:00,-6.495 °C,-6.841 °C
1177,2025-03-09 15:00:00,-6.495 °C,-6.841 °C
1178,2025-03-09 15:10:00,-6.493 °C,-6.841 °C
1179,2025-03-09 15:20:00,-6.493 °C,-6.841 °C
1180,2025-03-09 15:30:00,-6.493 °C,-6.841 °C
1181,2025-03-09 15:40:00,-6.493 °C,-6.841 °C
1182,2025-03-09 15:50:00,-6.493 °C,-6.841 °C
1183,2025-03-09 16:00:00,-6.493 °C,-6.841 °C
1184,2025-03-09 16:10:00,-6.493 °C,-6.841 °C
1185,2025-03-09 16:20:00,-6.493 °C,-6.841 °C
1186,2025-03-09 16:30:00,-6.493 °C,-6.839 °C
1187,2025-03-09 16:40:00,-6.491 °C,-6.839 °C
1188,2025-03-09 16:50:00,-6.491 °C,-6.839 °C
1189,2025-03-09 17:00:00,-6.491 °C,-6.839 °C
1190,2025-03-09 17:10:00,-6.491 °C,-6.841 °C
1191,2025-03-09 17:20:00,-6.491 °C,-6.839 °C
1192,2025-03-09 17:30:00,-6.491 °C,-6.839 °C
1193,2025-03-09 17:40:00,-6.491 °C,-6.839 °C
1194,2025-03-09 17:50:00,-6.491 °C,-6.841 °C
1195,2025-03-09 18:00:00,-6.491 °C,-6.841 °C
1196,2025-03-09 18:10:00,-6.491 °C,-6.839 °C
1197,2025-03-09 18:20:00,-6.489 °C,-6.841 °C
1198,2025-03-09 18:30:00,-6.489 °C,-6.841 °C
1199,2025-03-09 18:40:00,-6.489 °C,-6.841 °C
1200,2025-03-09 18:50:00,-6.489 °C,-6.841 °C
1201,2025-03-09 19:00:00,-6.489 °C,-6.841 °C
1202,2025-03-09 19:10:00,-6.489 °C,-6.841 °C
1203,2025-03-09 19:20:00,-6.489 °C,-6.841 °C
1204,2025-03-09 19:30:00,-6.488 °C,-6.841 °C
1205,2025-03-09 19:40:00,-6.489 °C,-6.841 °C
1206,2025-03-09 19:50:00,-6.488 °C,-6.841 °C
1207,2025-03-09 20:00:00,-6.488 °C,-6.839 °C
1208,2025-03-09 20:10:00,-6.488 °C,-6.841 °C
1209,2025-03-09 20:20:00,-6.488 °C,-6.841 °C
1210,2025-03-09 20:30:00,-6.488 °C,-6.839 °C
1211,2025-03-09 20:40:00,-6.488 °C,-6.841 °C
1212,2025-03-09 20:50:00,-6.488 °C,-6.841 °C
1213,2025-03-09 21:00:00,-6.486 °C,-6.839 °C
1214,2025-03-09 21:10:00,-6.488 °C,-6.841 °C
1215,2025-03-09 21:20:00,-6.486 °C,-6.839 °C
1216,2025-03-09 21:30:00,-6.486 °C,-6.841 °C
1217,2025-03-09 21:40:00,-6.486 °C,-6.839 °C
1218,2025-03-09 21:50:00,-6.486 °C,-6.841 °C
1219,2025-03-09 22:00:00,-6.486 °C,-6.841 °C
1220,2025-03-09 22:10:00,-6.486 °C,-6.841 °C
1221,2025-03-09 22:20:00,-6.486 °C,-6.841 °C
1222,2025-03-09 22:30:00,-6.486 °C,-6.839 °C
1223,2025-03-09 22:40:00,-6.486 °C,-6.841 °C
1224,2025-03-09 22:50:00,-6.486 °C,-6.841 °C
1225,2025-03-09 23:00:00,-6.486 °C,-6.839 °C
1226,2025-03-09 23:10:00,-6.486 °C,-6.839 °C
1227,2025-03-09 23:20:00,-6.484 °C,-6.839 °C
1228,2025-03-09 23:30:00,-6.484 °C,-6.839 °C
1229,2025-03-09 23:40:00,-6.484 °C,-6.841 °C
1230,2025-03-09 23:50:00,-6.484 °C,-6.839 °C
1231,2025-03-10 00:00:00,-6.484 °C,-6.839 °C
1232,2025-03-10 00:10:00,-6.484 °C,-6.841 °C
1233,2025-03-10 00:20:00,-6.484 °C,-6.841 °C
1234,2025-03-10 00:30:00,-6.482 °C,-6.841 °C
1235,2025-03-10 00:40:00,-6.482 °C,-6.841 °C
1236,2025-03-10 00:50:00,-6.484 °C,-6.839 °C
1237,2025-03-10 01:00:00,-6.482 °C,-6.841 °C
1238,2025-03-10 01:10:00,-6.482 °C,-6.839 °C
1239,2025-03-10 01:20:00,-6.482 °C,-6.841 °C
1240,2025-03-10 01:30:00,-6.482 °C,-6.839 °C
1241,2025-03-10 01:40:00,-6.482 °C,-6.841 °C
1242,2025-03-10 01:50:00,-6.482 °C,-6.841 °C
1243,2025-03-10 02:00:00,-6.482 °C,-6.841 °C
1244,2025-03-10 02:10:00,-6.482 °C,-6.841 °C
1245,2025-03-10 02:20:00,-6.482 °C,-6.841 °C
1246,2025-03-10 02:30:00,-6.482 °C,-6.841 °C
1247,2025-03-10 02:40:00,-6.482 °C,-6.841 °C
1248,2025-03-10 02:50:00,-6.481 °C,-6.841 °C
1249,2025-03-10 03:00:00,-6.482 °C,-6.841 °C
1250,2025-03-10 03:10:00,-6.481 °C,-6.841 °C
1251,2025-03-10 03:20:00,-6.481 °C,-6.841 °C
1252,2025-03-10 03:30:00,-6.481 °C,-6.841 °C
1253,2025-03-10 03:40:00,-6.481 °C,-6.841 °C
1254,2025-03-10 03:50:00,-6.481 °C,-6.841 °C
1255,2025-03-10 04:00:00,-6.481 °C,-6.841 °C
1256,2025-03-10 04:10:00,-6.481 °C,-6.841 °C
1257,2025-03-10 04:20:00,-6.481 °C,-6.841 °C
1258,2025-03-10 04:30:00,-6.481 °C,-6.841 °C
1259,2025-03-10 04:40:00,-6.479 °C,-6.841 °C
1260,2025-03-10 04:50:00,-6.479 °C,-6.841 °C
1261,2025-03-10 05:00:00,-6.479 °C,-6.841 °C
1262,2025-03-10 05:10:00,-6.479 °C,-6.841 °C
1263,2025-03-10 05:20:00,-6.479 °C,-6.841 °C
1264,2025-03-10 05:30:00,-6.479 °C,-6.841 °C
1265,2025-03-10 05:40:00,-6.479 °C,-6.841 °C
1266,2025-03-10 05:50:00,-6.479 °C,-6.841 °C
1267,2025-03-10 06:00:00,-6.479 °C,-6.841 °C
1268,2025-03-10 06:10:00,-6.479 °C,-6.841 °C
1269,2025-03-10 06:20:00,-6.479 °C,-6.841 °C
1270,2025-03-10 06:30:00,-6.479 °C,-6.841 °C
1271,2025-03-10 06:40:00,-6.479 °C,-6.841 °C
1272,2025-03-10 06:50:00,-6.477 °C,-6.841 °C
1273,2025-03-10 07:00:00,-6.477 °C,-6.841 °C
1274,2025-03-10 07:10:00,-6.477 °C,-6.841 °C
1275,2025-03-10 07:20:00,-6.477 °C,-6.841 °C
1276,2025-03-10 07:30:00,-6.477 °C,-6.841 °C
1277,2025-03-10 07:40:00,-6.477 °C,-6.841 °C
1278,2025-03-10 07:50:00,-6.477 °C,-6.841 °C
1279,2025-03-10 08:00:00,-6.477 °C,-6.841 °C
1280,2025-03-10 08:10:00,-6.477 °C,-6.841 °C
1281,2025-03-10 08:20:00,-6.477 °C,-6.841 °C
1282,2025-03-10 08:30:00,-6.475 °C,-6.841 °C
1283,2025-03-10 08:40:00,-6.475 °C,-6.841 °C
1284,2025-03-10 08:50:00,-6.475 °C,-6.841 °C
1285,2025-03-10 09:00:00,-6.475 °C,-6.841 °C
1286,2025-03-10 09:10:00,-6.475 °C,-6.841 °C
1287,2025-03-10 09:20:00,-6.475 °C,-6.841 °C
1288,2025-03-10 09:30:00,-6.475 °C,-6.841 °C
1289,2025-03-10 09:40:00,-6.475 °C,-6.841 °C
1290,2025-03-10 09:50:00,-6.475 °C,-6.841 °C
1291,2025-03-10 10:00:00,-6.475 °C,-6.841 °C
1292,2025-03-10 10:10:00,-6.475 °C,-6.841 °C
1293,2025-03-10 10:20:00,-6.475 °C,-6.841 °C
1294,2025-03-10 10:30:00,-6.477 °C,-6.843 °C
1295,2025-03-10 10:40:00,-12.914 °C,-6.844 °C
1296,2025-03-10 10:50:00,-17.271 °C,-16.927 °C
1297,2025-03-10 11:00:00,-17.985 °C,-18.175 °C
1298,2025-03-10 11:10:00,-17.807 °C,-18.000 °C
1299,2025-03-10 11:20:00,-17.836 °C,-17.899 °C
1300,2025-03-10 11:30:00,-18.492 °C,-18.677 °C
1301,2025-03-10 11:40:00,-19.010 °C,-19.228 °C
1302,2025-03-10 11:50:00,-19.412 °C,-19.519 °C
1303,2025-03-10 12:00:00,-19.246 °C,-19.649 °C
1304,2025-03-10 12:10:00,-19.339 °C,-19.679 °C
1305,2025-03-10 12:20:00,-19.053 °C,-19.438 °C
1306,2025-03-10 12:30:00,-19.241 °C,-19.565 °C
1307,2025-03-10 12:40:00,-19.148 °C,-19.357 °C
1308,2025-03-10 12:50:00,-19.299 °C,-19.458 °C
1309,2025-03-10 13:00:00,-19.375 °C,-19.529 °C
1310,2025-03-10 13:10:00,-19.223 °C,-19.339 °C
1311,2025-03-10 13:20:00,-19.314 °C,-19.430 °C
1312,2025-03-10 13:30:00,-19.183 °C,-19.228 °C
1313,2025-03-10 13:40:00,-19.418 °C,-19.453 °C
1314,2025-03-10 13:50:00,-19.456 °C,-19.575 °C
1315,2025-03-10 14:00:00,-19.453 °C,-19.494 °C
1316,2025-03-10 14:10:00,-19.423 °C,-19.491 °C
1317,2025-03-10 14:20:00,-19.233 °C,-19.148 °C
1318,2025-03-10 14:30:00,-19.125 °C,-19.003 °C
1319,2025-03-10 14:40:00,-19.324 °C,-19.206 °C
1320,2025-03-10 14:50:00,-19.669 °C,-19.718 °C
1321,2025-03-10 15:00:00,-19.892 °C,-20.187 °C
1322,2025-03-10 15:10:00,-19.771 °C,-19.163 °C
1323,2025-03-10 15:20:00,-19.787 °C,-19.468 °C
1324,2025-03-10 15:30:00,-19.664 °C,-19.369 °C
1325,2025-03-10 15:40:00,-19.284 °C,-19.053 °C
1326,2025-03-10 15:50:00,-19.359 °C,-18.761 °C
1327,2025-03-10 16:00:00,-19.425 °C,-18.816 °C
1328,2025-03-10 16:10:00,-14.196 °C,-16.423 °C
1329,2025-03-10 16:20:00,-10.003 °C,-13.372 °C
1330,2025-03-10 16:30:00,-6.719 °C,-10.682 °C
1331,2025-03-10 16:40:00,9.700 °C,7.390 °C
1332,2025-03-10 16:50:00,11.632 °C,12.381 °C
1333,2025-03-10 17:00:00,13.774 °C,14.523 °C
1334,2025-03-10 17:10:00,12.720 °C,14.955 °C
1335,2025-03-10 17:20:00,13.661 °C,16.055 °C
1336,2025-03-10 17:30:00,14.676 °C,17.073 °C
1337,2025-03-10 17:40:00,15.426 °C,17.532 °C
1338,2025-03-10 17:50:00,15.929 °C,17.771 °C
1339,2025-03-10 18:00:00,16.288 °C,17.923 °C
1340,2025-03-10 18:10:00,16.564 °C,18.044 °C
1341,2025-03-10 18:20:00,16.792 °C,18.141 °C
1342,2025-03-10 18:30:00,16.969 °C,18.215 °C
1343,2025-03-10 18:40:00,17.133 °C,18.262 °C
1344,2025-03-10 18:50:00,17.275 °C,18.306 °C
1345,2025-03-10 19:00:00,17.396 °C,18.332 °C
1346,2025-03-10 19:10:00,17.502 °C,18.356 °C
1347,2025-03-10 19:20:00,17.597 °C,18.384 °C
1348,2025-03-10 19:30:00,17.682 °C,18.410 °C
1349,2025-03-10 19:40:00,17.758 °C,18.432 °C
1350,2025-03-10 19:50:00,17.828 °C,18.454 °C
1351,2025-03-10 20:00:00,17.892 °C,18.479 °C
1352,2025-03-10 20:10:00,17.951 °C,18.499 °C
1353,2025-03-10 20:20:00,18.007 °C,18.520 °C
1354,2025-03-10 20:30:00,18.058 °C,18.538 °C
1355,2025-03-10 20:40:00,18.107 °C,18.555 °C
1356,2025-03-10 20:50:00,18.151 °C,18.574 °C
1357,2025-03-10 21:00:00,18.195 °C,18.591 °C
1358,2025-03-10 21:10:00,18.235 °C,18.609 °C
1359,2025-03-10 21:20:00,18.273 °C,18.623 °C
1360,2025-03-10 21:30:00,18.309 °C,18.638 °C
1361,2025-03-10 21:40:00,18.343 °C,18.650 °C
1362,2025-03-10 21:50:00,18.373 °C,18.664 °C
1363,2025-03-10 22:00:00,18.403 °C,18.674 °C
1364,2025-03-10 22:10:00,18.431 °C,18.685 °C
1365,2025-03-10 22:20:00,18.457 °C,18.698 °C
1366,2025-03-10 22:30:00,18.482 °C,18.709 °C
1367,2025-03-10 22:40:00,18.505 °C,18.718 °C
1368,2025-03-10 22:50:00,18.528 °C,18.726 °C
1369,2025-03-10 23:00:00,18.547 °C,18.735 °C
1370,2025-03-10 23:10:00,18.567 °C,18.742 °C
1371,2025-03-10 23:20:00,18.584 °C,18.748 °C
1372,2025-03-10 23:30:00,18.601 °C,18.755 °C
1373,2025-03-10 23:40:00,18.618 °C,18.761 °C
1374,2025-03-10 23:50:00,18.633 °C,18.766 °C
1375,2025-03-11 00:00:00,18.647 °C,18.771 °C
1376,2025-03-11 00:10:00,18.660 °C,18.775 °C
1377,2025-03-11 00:20:00,18.671 °C,18.778 °C
1378,2025-03-11 00:30:00,18.682 °C,18.782 °C
1379,2025-03-11 00:40:00,18.694 °C,18.785 °C
1380,2025-03-11 00:50:00,18.704 °C,18.789 °C
1381,2025-03-11 01:00:00,18.712 °C,18.792 °C
1382,2025-03-11 01:10:00,18.721 °C,18.793 °C
1383,2025-03-11 01:20:00,18.729 °C,18.796 °C
1384,2025-03-11 01:30:00,18.736 °C,18.796 °C
1385,2025-03-11 01:40:00,18.742 °C,18.796 °C
1386,2025-03-11 01:50:00,18.748 °C,18.796 °C
1387,2025-03-11 02:00:00,18.753 °C,18.795 °C
1388,2025-03-11 02:10:00,18.758 °C,18.795 °C
1389,2025-03-11 02:20:00,18.762 °C,18.793 °C
1390,2025-03-11 02:30:00,18.765 °C,18.793 °C
1391,2025-03-11 02:40:00,18.768 °C,18.793 °C
1392,2025-03-11 02:50:00,18.771 °C,18.792 °C
1393,2025-03-11 03:00:00,18.773 °C,18.789 °C
1394,2025-03-11 03:10:00,18.775 °C,18.789 °C
1395,2025-03-11 03:20:00,18.776 °C,18.785 °C
1396,2025-03-11 03:30:00,18.778 °C,18.783 °C
1397,2025-03-11 03:40:00,18.778 °C,18.779 °C
1398,2025-03-11 03:50:00,18.778 °C,18.775 °C
1399,2025-03-11 04:00:00,18.778 °C,18.772 °C
1400,2025-03-11 04:10:00,18.776 °C,18.768 °C
1401,2025-03-11 04:20:00,18.776 °C,18.763 °C
1402,2025-03-11 04:30:00,18.775 °C,18.759 °C
1403,2025-03-11 04:40:00,18.772 °C,18.755 °C
1404,2025-03-11 04:50:00,18.771 °C,18.751 °C
1405,2025-03-11 05:00:00,18.768 °C,18.746 °C
1406,2025-03-11 05:10:00,18.766 °C,18.742 °C
1407,2025-03-11 05:20:00,18.763 °C,18.736 °C
1408,2025-03-11 05:30:00,18.762 °C,18.739 °C
1409,2025-03-11 05:40:00,18.780 °C,18.840 °C
1410,2025-03-11 05:50:00,18.827 °C,18.981 °C
1411,2025-03-11 06:00:00,18.881 °C,19.068 °C
1412,2025-03-11 06:10:00,18.934 °C,19.137 °C
1413,2025-03-11 06:20:00,18.985 °C,19.203 °C
1414,2025-03-11 06:30:00,19.035 °C,19.248 °C
1415,2025-03-11 06:40:00,19.069 °C,19.233 °C
1416,2025-03-11 06:50:00,19.092 °C,19.213 °C
1417,2025-03-11 07:00:00,19.113 °C,19.216 °C
1418,2025-03-11 07:10:00,19.130 °C,19.213 °C
1419,2025-03-11 07:20:00,19.144 °C,19.207 °C
1420,2025-03-11 07:30:00,19.156 °C,19.196 °C
1421,2025-03-11 07:40:00,19.163 °C,19.180 °C
1422,2025-03-11 07:50:00,19.166 °C,19.167 °C
1423,2025-03-11 08:00:00,19.180 °C,19.214 °C
1424,2025-03-11 08:10:00,19.200 °C,19.236 °C
1425,2025-03-11 08:20:00,19.216 °C,19.241 °C
1426,2025-03-11 08:30:00,19.230 °C,19.246 °C
1427,2025-03-11 08:40:00,19.246 °C,19.261 °C
1428,2025-03-11 08:50:00,19.261 °C,19.277 °C
1429,2025-03-11 09:00:00,19.274 °C,19.280 °C
1430,2025-03-11 09:10:00,19.283 °C,19.273 °C
1431,2025-03-11 09:20:00,19.285 °C,19.268 °C
1432,2025-03-11 09:30:00,19.298 °C,19.301 °C
1433,2025-03-11 09:40:00,19.312 °C,19.318 °C
1434,2025-03-11 09:50:00,19.327 °C,19.321 °C
1435,2025-03-11 10:00:00,19.338 °C,19.328 °C
1436,2025-03-11 10:10:00,19.352 °C,19.362 °C
1437,2025-03-11 10:20:00,19.375 °C,19.415 °C
1438,2025-03-11 10:30:00,19.399 °C,19.441 °C
1439,2025-03-11 10:40:00,19.421 °C,19.445 °C
1440,2025-03-11 10:50:00,19.435 °C,19.442 °C
1441,2025-03-11 11:00:00,19.449 °C,19.445 °C
1442,2025-03-11 11:10:00,19.461 °C,19.448 °C
1443,2025-03-11 11:20:00,19.470 °C,19.435 °C
1444,2025-03-11 11:30:00,19.479 °C,19.463 °C
1445,2025-03-11 11:40:00,19.500 °C,19.519 °C
1446,2025-03-11 11:50:00,19.525 °C,19.545 °C
1447,2025-03-11 12:00:00,19.545 °C,19.547 °C
1448,2025-03-11 12:10:00,19.557 °C,19.542 °C
1449,2025-03-11 12:20:00,19.564 °C,19.536 °C
1450,2025-03-11 12:30:00,19.569 °C,19.523 °C
1451,2025-03-11 12:40:00,19.572 °C,19.535 °C
1452,2025-03-11 12:50:00,19.582 °C,19.569 °C
1453,2025-03-11 13:00:00,19.590 °C,19.573 °C
1454,2025-03-11 13:10:00,19.594 °C,19.569 °C
1455,2025-03-11 13:20:00,19.599 °C,19.557 °C
1456,2025-03-11 13:30:00,19.599 °C,19.547 °C
1457,2025-03-11 13:40:00,19.599 °C,19.539 °C
1458,2025-03-11 13:50:00,19.600 °C,19.564 °C
1459,2025-03-11 14:00:00,19.610 °C,19.607 °C
1460,2025-03-11 14:10:00,19.621 °C,19.623 °C
1461,2025-03-11 14:20:00,19.627 °C,19.614 °C
1462,2025-03-11 14:30:00,19.634 °C,19.620 °C
1463,2025-03-11 14:40:00,19.644 °C,19.653 °C
1464,2025-03-11 14:50:00,19.659 °C,19.693 °C
1465,2025-03-11 15:00:00,19.677 °C,19.723 °C
1466,2025-03-11 15:10:00,19.696 °C,19.744 °C
1467,2025-03-11 15:20:00,20.018 °C,20.269 °C
1468,2025-03-11 15:30:00,21.191 °C,20.949 °C
